LowerBounds,UpperBounds
244,926
173,222
15,853
191,276
18,85
205,599
54,824
105,376
87,401
150,252
296,668
182,727
191,508
216,573
188,436
59,503
1,544
13,446
283,545
221,266
214,309
76,616
292,379
57,755
53,95
197,517
171,547
133,306
55,291
32,141
234,832
110,710
257,795
265,653
249,455
42,210
193,272
102,316
54,554
39,516
5,704
76,450
285,805
68,458
18,429
46,376
206,628
125,480
53,735
170,301
184,401
100,178
147,303
134,359
123,299
66,401
113,206
213,461
71,345
254,447
34,640
84,374
86,189
77,448
39,137
51,160
11,50
208,607
125,373
2,303
263,865
290,449
28,260
219,378
239,497
116,470
121,555
213,301
97,258
270,342
166,337
286,1006
136,499
274,353
270,383
293,390
179,485
239,956
73,297
157,198
48,159
242,563
221,372
254,426
189,548
257,405
94,106
111,179
147,229
191,284
52,229
242,271
247,350
6,50
261,339
13,333
262,411
247,830
288,450
65,441
87,275
105,1061
47,51
158,317
295,1080
51,238
87,261
189,626
166,305
138,276
236,492
23,91
170,263
29,256
224,1064
173,901
65,237
271,747
285,549
150,784
120,353
70,344
125,292
61,320
29,103
15,161
215,352
95,377
183,464
166,195
46,420
244,515
205,253
281,511
22,50
187,826
218,538
57,433
300,390
143,368
291,473
206,743
283,526
26,250
109,266
1,822
174,804
222,338
79,192
40,106
106,248
234,497
83,445
56,184
138,279
45,74
221,742
118,172
44,193
11,90
212,646
160,365
210,395
256,458
145,740
6,350
62,300
197,293
231,328
112,384
32,311
163,211
47,454
153,294
272,596
82,174
102,350
11,72
99,321
18,1018
20,260
60,303
32,205
96,956
167,176
92,882
97,201
136,273
273,501
91,376
141,312
289,357
7,240
23,157
194,365
52,517
269,788
81,600
39,151
207,701
98,165
5,198
210,392
8,49
48,719
228,626
154,848
8,400
32,473
141,251
209,323
229,700
262,544
143,249
91,595
184,320
76,141
45,624
105,277
260,831
238,929
110,245
191,360
146,337
127,327
91,243
94,112
271,450
154,521
103,279
4,160
119,466
138,310
67,594
272,472
218,721
25,119
268,846
161,266
301,539
30,442
268,357
57,489
75,436
122,223
195,291
92,408
29,38
252,1109
221,1136
148,460
12,284
18,152
236,363
110,143
185,227
294,948
61,262
82,957
220,402
275,1112
264,700
204,594
93,220
225,330
83,1083
153,603
213,887
231,672
120,200
204,1204
229,447
251,482
263,948
215,835
42,410
107,394
13,101
189,480
104,342
173,1173
94,262
91,154
235,299
25,496
67,514
66,104
157,378
117,758
7,179
225,262
171,502
148,202
251,383
15,80
183,220
211,1083
99,235
54,128
229,310
105,562
148,303
46,592
39,92
152,486
53,80
65,296
288,484
174,366
93,401
251,364
29,324
179,433
170,559
147,351
24,396
63,225
31,162
211,492
132,589
142,262
228,676
103,271
233,651
114,493
12,134
79,185
112,486
193,473
212,440
197,623
3,513
284,710
17,328
109,687
234,395
153,270
103,154
162,251
64,515
177,267
212,327
288,577
167,317
266,437
77,349
51,318
277,821
31,491
244,298
194,377
53,362
91,496
113,156
230,651
283,421
122,308
15,282
127,397
286,514
201,290
283,1082
231,520
84,189
204,661
194,403
118,410
87,122
53,363
65,673
216,242
292,398
165,830
67,259
267,331
238,451
168,246
80,848
34,58
57,384
110,247
34,457
155,391
219,261
208,296
87,287
45,350
118,430
151,426
188,479
228,250
106,247
141,347
159,296
34,87
223,452
291,950
62,108
7,101
83,350
20,420
254,1025
178,535
162,302
252,353
259,433
217,274
238,513
130,196
40,205
154,218
291,942
127,352
26,508
218,275
210,733
276,570
254,492
158,336
253,707
300,643
246,381
172,223
80,204
73,191
31,294
103,186
214,468
219,544
0,93
186,305
109,566
71,492
213,277
184,846
56,453
127,469
46,340
9,198
218,667
110,190
289,467
71,987
228,464
16,474
49,79
85,134
288,703
55,162
13,273
83,317
143,296
242,900
68,172
289,395
106,361
98,430
272,683
32,66
132,664
248,1133
64,100
145,209
212,856
65,305
41,169
249,309
280,392
73,125
50,426
78,232
62,177
215,366
254,367
101,214
211,591
114,310
103,437
222,543
205,330
30,312
230,408
248,490
103,471
288,719
67,895
273,467
284,344
130,665
245,345
166,621
27,219
110,159
117,247
90,524
43,95
203,372
184,571
5,361
69,640
177,324
106,394
151,299
15,287
227,755
33,228
243,540
163,403
17,54
291,393
226,321
17,228
67,154
246,420
217,833
86,442
45,209
5,178
258,598
255,495
290,414
160,358
293,1041
177,237
249,308
299,369
99,499
149,367
285,497
124,547
3,196
84,192
195,612
50,583
298,377
193,911
62,168
112,358
95,370
7,487
254,371
67,285
5,91
142,571
168,208
89,546
101,664
123,172
251,378
178,427
211,385
221,630
179,293
190,297
14,1014
209,700
31,57
208,813
250,973
227,470
119,331
201,345
264,426
285,602
222,311
204,667
164,438
251,759
205,513
107,934
149,206
213,1213
100,454
34,101
17,198
3,108
81,364
78,502
10,357
195,237
95,157
97,412
83,250
132,301
285,435
234,380
140,255
213,631
283,1283
50,308
183,241
159,282
265,832
201,446
222,389
240,390
112,263
266,287
213,316
121,169
206,288
150,934
274,522
93,579
26,322
168,189
301,830
103,644
170,870
170,666
207,337
72,229
253,616
290,748
1,305
51,281
197,318
85,526
120,740
285,600
288,788
54,127
43,199
262,503
231,454
151,194
180,833
275,772
108,810
222,578
13,292
143,231
59,238
256,307
152,287
84,160
101,377
204,837
8,26
177,739
87,213
292,884
184,445
199,287
288,419
194,365
73,487
79,455
276,546
250,482
242,563
198,888
148,284
50,984
21,78
9,66
111,179
26,52
266,480
248,767
114,292
135,736
241,584
247,442
231,388
173,353
239,685
47,406
246,773
207,449
26,171
12,49
143,312
233,585
239,359
295,490
283,421
246,676
56,295
119,612
269,391
58,224
135,404
276,779
17,132
261,323
5,307
32,471
59,260
193,780
37,572
235,1235
206,975
215,443
121,177
249,853
267,430
251,353
21,152
171,656
68,96
141,312
288,392
7,251
160,385
240,521
90,351
13,554
79,203
117,232
183,723
14,460
78,188
282,461
5,229
111,125
3,378
11,385
230,311
80,476
183,787
27,111
8,272
163,268
23,703
146,491
279,991
21,210
60,236
177,1068
243,798
237,361
118,221
6,35
45,547
178,260
244,619
103,313
220,1158
275,542
183,457
160,407
256,357
53,257
118,451
214,1082
138,366
94,104
50,220
188,222
161,258
144,868
63,380
18,274
86,316
69,175
125,258
246,526
12,183
49,577
27,690
59,148
127,231
78,220
291,524
147,226
225,723
161,409
40,276
292,667
274,906
93,401
90,148
39,200
59,183
276,811
106,464
195,320
51,808
15,78
29,136
283,705
242,486
93,278
257,468
128,425
51,178
8,265
280,831
129,258
238,345
154,483
29,324
299,736
198,267
153,499
221,514
2,427
113,1057
262,423
252,300
115,209
1,168
181,250
47,430
126,424
207,702
96,904
127,200
70,126
140,542
198,1198
284,360
118,388
275,364
275,617
170,327
161,244
254,313
276,427
123,142
181,686
78,236
199,384
49,650
209,280
133,486
119,323
230,419
282,337
165,546
145,557
174,401
43,76
146,513
8,172
7,141
172,197
177,260
176,625
263,299
44,610
163,287
273,442
61,1061
26,281
115,229
240,459
284,610
228,734
252,320
107,132
290,487
4,28
8,146
174,312
273,473
130,468
105,244
105,213
89,253
284,820
123,371
75,407
44,192
79,353
158,285
108,855
98,1098
205,578
110,167
272,475
232,259
81,1030
299,612
197,413
51,132
281,407
254,530
115,165
112,439
4,193
107,378
95,405
79,184
73,140
193,464
49,543
213,773
3,179
37,563
120,204
184,195
144,409
24,178
87,929
208,511
158,191
79,184
214,793
69,204
57,166
160,251
279,542
191,326
292,417
63,133
118,354
213,923
124,168
39,385
31,502
85,393
171,287
198,551
30,210
59,97
248,384
201,397
113,738
140,1140
137,164
62,236
54,295
295,596
118,259
177,595
156,354
72,144
289,400
220,431
77,155
20,600
203,238
155,599
270,306
197,396
129,272
99,590
165,236
43,255
25,136
95,224
53,201
169,492
236,830
181,560
185,271
129,655
13,63
295,913
53,147
223,447
211,249
45,226
16,976
141,557
36,159
228,928
130,870
189,212
121,306
246,357
87,228
85,621
237,533
143,384
151,597
23,89
162,290
145,175
207,255
152,302
248,505
62,177
205,433
222,905
71,133
207,285
10,152
163,346
173,287
266,497
130,160
39,297
154,541
41,471
158,251
288,354
262,398
239,303
165,291
191,362
163,230
0,83
103,249
297,613
90,820
269,393
81,466
131,524
20,209
34,398
74,343
237,466
61,331
58,485
168,803
139,217
200,371
255,313
33,345
172,601
223,454
157,603
115,420
9,279
118,323
13,133
131,605
297,824
50,288
174,351
296,521
297,907
110,256
7,511
184,284
290,509
125,209
129,1129
238,485
180,417
156,286
173,348
55,402
94,214
2,621
6,100
230,614
56,565
112,794
183,626
42,869
172,264
217,408
47,393
297,342
220,250
166,440
72,268
287,1287
168,289
24,311
74,432
235,247
53,249
211,1211
244,386
297,362
172,250
133,507
285,692
280,380
227,1227
37,322
108,151
72,431
202,258
240,727
132,315
22,443
44,428
261,698
292,329
174,714
243,329
33,303
279,387
39,267
257,775
209,567
69,181
246,393
134,204
256,891
42,138
240,299
25,898
286,546
298,891
75,772
184,510
157,929
2,1002
116,268
145,269
28,398
128,472
4,173
261,807
51,260
209,337
148,426
53,107
34,332
174,1174
119,202
98,311
159,304
225,1024
22,1022
55,189
108,575
28,122
147,200
35,108
278,702
25,257
154,300
129,321
29,417
267,975
97,1008
16,216
272,672
184,306
282,1282
222,442
297,1219
201,251
108,206
102,1060
45,163
92,536
100,396
177,509
76,945
17,862
35,149
222,495
201,302
281,709
211,275
233,380
255,476
264,533
256,309
153,421
193,317
96,397
7,76
79,514
201,393
290,458
279,380
256,318
169,745
198,352
188,869
281,470
147,636
52,96
174,646
37,79
154,366
84,468
245,608
213,432
198,248
180,461
123,811
160,383
295,328
262,458
47,291
197,1197
276,342
83,159
29,308
299,410
147,619
260,757
25,121
219,370
229,246
248,879
13,305
14,234
187,1187
275,427
43,183
90,133
227,1023
295,485
89,275
56,180
177,260
290,463
243,422
73,224
53,146
295,513
52,212
17,92
190,376
153,201
184,390
85,1085
100,219
69,249
31,190
76,217
38,215
61,318
187,619
224,367
9,318
91,745
236,367
49,510
222,317
174,267
120,635
179,516
219,412
54,540
292,788
200,1037
210,741
24,297
109,260
70,362
215,269
13,95
151,288
42,180
58,204
94,732
61,309
101,526
65,901
137,633
154,1026
186,324
149,303
206,446
154,465
87,237
200,379
251,739
132,1073
297,931
128,289
215,762
27,349
146,667
295,605
161,380
34,101
273,466
50,612
285,530
137,358
107,152
114,402
123,558
142,402
126,859
232,473
41,94
84,611
217,504
79,279
197,271
299,427
151,384
48,254
246,449
172,773
219,664
150,271
157,392
106,169
135,988
57,99
75,207
186,333
220,370
279,612
269,597
12,497
1,29
51,965
87,221
269,436
121,1121
225,251
149,632
231,371
56,202
2,175
231,438
278,350
67,201
190,392
166,388
132,566
257,577
15,92
290,364
53,205
274,855
198,1198
184,345
32,64
165,441
264,441
151,212
152,500
80,157
205,322
3,124
209,274
158,247
54,331
56,178
204,400
140,258
104,170
108,138
155,454
131,351
51,493
286,402
23,146
226,376
135,395
154,979
257,394
204,259
109,417
270,701
187,302
210,292
20,160
188,462
39,417
141,492
275,581
295,567
251,658
228,230
221,557
221,410
98,751
152,440
48,367
135,642
267,516
144,449
17,1017
262,1262
94,124
26,36
250,453
120,272
26,582
283,1283
40,132
290,788
135,529
229,400
139,307
272,346
113,494
163,809
20,197
110,170
203,900
284,438
46,212
257,464
155,576
80,305
176,461
5,485
153,242
109,283
149,214
91,180
213,737
137,745
118,715
189,294
88,152
33,216
186,924
115,246
34,46
7,275
54,409
127,233
292,413
283,491
261,506
57,541
222,558
24,196
178,261
95,184
170,322
185,1185
239,318
206,417
59,1059
66,192
44,63
149,587
122,311
291,799
66,215
111,184
76,298
276,593
40,150
214,592
246,864
107,234
253,623
125,293
206,620
183,732
82,456
100,449
284,955
266,890
40,141
30,126
139,670
205,345
152,377
223,535
230,365
299,1041
92,243
22,671
6,95
26,241
157,437
65,149
237,900
118,251
104,431
58,227
263,311
90,470
179,456
177,665
140,350
89,534
1,156
265,578
247,1247
214,292
286,1286
0,441
38,244
41,403
52,396
137,197
70,150
90,406
132,499
103,143
209,404
74,482
250,295
298,700
109,492
148,160
78,109
193,381
82,1021
286,377
145,243
182,363
226,356
21,226
145,232
279,356
87,629
41,502
277,548
212,1212
34,51
259,618
16,148
252,310
108,330
23,442
143,363
263,738
1,81
56,132
80,682
78,113
14,283
105,351
292,601
19,542
217,482
86,153
227,586
38,204
132,1132
29,268
279,456
124,390
187,263
238,415
36,278
103,535
223,760
263,826
95,490
138,262
221,379
88,444
227,339
52,235
98,255
40,226
57,435
200,314
295,328
231,311
116,1010
22,93
260,418
136,184
112,517
296,474
14,138
243,690
106,151
203,390
82,256
64,115
274,570
237,389
269,603
110,360
177,333
273,580
169,255
237,278
27,381
197,610
234,688
174,738
177,373
295,553
215,815
31,536
251,464
229,346
216,262
157,372
194,600
188,427
236,572
172,362
250,748
109,320
114,554
296,338
254,311
74,335
19,353
207,780
17,124
81,231
145,297
69,216
225,530
265,448
278,513
145,1140
86,268
38,101
234,506
242,313
39,480
0,548
142,253
272,819
143,170
208,882
235,255
210,388
40,190
209,600
52,443
272,630
178,403
255,442
261,311
141,334
59,1059
97,861
0,607
9,102
129,226
253,421
38,290
201,210
205,581
240,282
162,210
94,207
279,514
114,231
82,490
89,335
257,549
72,584
147,431
183,783
56,337
231,780
281,317
116,797
74,813
55,768
73,470
134,296
213,601
199,411
35,326
36,147
276,423
101,639
87,1061
130,425
41,205
292,375
65,445
184,231
144,474
28,99
254,343
88,367
192,320
11,664
101,777
242,440
166,392
29,313
259,1259
245,703
233,328
73,130
247,358
156,464
137,183
46,174
269,349
153,233
267,1226
123,290
3,146
44,237
185,601
297,694
57,586
286,410
163,486
129,352
172,463
128,807
258,354
263,1263
291,955
175,298
54,141
18,393
71,354
281,784
37,99
23,60
123,246
151,251
76,229
157,203
276,638
178,338
290,410
241,328
60,90
46,112
277,751
51,164
168,531
238,284
159,653
60,385
195,793
118,263
166,284
15,193
106,617
85,462
176,325
218,535
23,357
48,116
239,411
81,332
6,235
275,499
78,232
199,659
13,760
170,212
80,317
28,149
48,382
170,194
149,190
56,726
121,309
212,712
254,1039
294,558
280,439
168,632
7,156
147,516
169,395
146,233
94,479
