LowerBounds,UpperBounds
692,915
401,540
257,360
971,1041
45,339
367,665
657,885
233,918
671,701
541,765
588,681
647,759
220,628
455,702
579,775
90,136
495,733
776,859
869,1181
521,551
502,600
985,1312
267,506
733,812
231,357
46,288
673,965
710,802
374,514
237,381
674,754
792,918
602,1287
59,127
296,341
149,302
914,1012
298,315
427,488
832,944
529,920
672,795
509,548
834,1025
400,456
905,1214
948,1072
714,836
156,455
469,546
668,783
919,1199
645,821
28,89
2,286
764,1159
177,224
185,234
316,855
967,1088
563,588
810,1060
256,300
380,743
848,856
627,690
59,102
162,231
196,434
383,482
21,96
121,184
667,742
457,550
824,859
139,394
604,751
347,744
709,815
847,1005
755,831
248,279
78,116
559,716
921,966
127,222
80,196
154,166
700,786
987,1104
268,325
491,641
606,776
472,522
18,405
468,829
84,201
883,954
164,487
360,733
673,731
859,975
970,1181
86,216
209,412
146,437
517,573
244,322
212,268
896,900
751,1038
727,887
265,537
373,589
697,828
872,1168
144,270
588,768
428,566
602,850
398,543
858,974
945,1168
656,695
851,1342
983,1105
916,933
406,437
783,971
76,392
966,1003
896,1050
660,792
579,680
60,138
162,334
382,452
651,794
69,154
184,316
965,993
336,361
211,335
56,197
160,204
22,119
841,1019
523,808
899,1004
679,812
722,1009
526,740
554,615
673,871
143,330
483,592
328,443
383,591
607,678
938,1027
456,604
69,163
493,523
654,735
429,530
583,1069
241,355
268,371
1000,1512
3,117
875,1045
952,1282
981,1127
678,888
478,773
70,134
193,331
267,787
485,666
568,704
751,772
448,459
439,610
323,336
165,555
57,207
844,873
79,97
843,871
701,740
867,1041
886,997
725,1112
351,359
588,761
699,806
792,994
42,48
875,979
216,406
307,334
590,777
191,279
457,525
255,551
548,729
174,326
955,1083
737,1061
533,697
619,713
285,539
236,629
70,248
789,1001
200,446
429,472
811,940
588,734
6,19
98,490
508,631
933,1086
269,404
607,741
63,378
272,566
912,1406
59,157
9,282
27,148
10,238
948,1106
280,332
760,842
30,315
642,743
587,637
141,334
161,327
13,140
805,1120
62,222
185,289
723,738
591,616
106,161
754,772
39,335
798,888
936,1090
471,527
258,362
87,203
920,1403
294,458
744,831
323,386
402,889
72,240
312,446
947,990
721,956
118,427
264,769
889,1219
660,780
713,910
714,908
855,953
610,630
652,975
798,1236
176,183
707,767
240,379
400,625
496,640
566,717
460,561
128,312
5,143
427,496
245,1032
483,834
575,591
88,273
183,430
613,827
3,189
539,619
890,1164
967,1265
353,391
710,1009
270,956
791,829
548,622
983,1060
341,358
755,846
143,373
452,563
352,806
268,334
819,999
615,1016
628,923
449,551
483,647
463,475
54,157
908,1216
260,310
576,649
771,1011
484,494
266,535
587,740
173,276
52,79
703,836
568,662
810,971
533,687
201,271
978,1076
519,949
200,362
860,903
109,267
73,159
718,792
138,383
743,1043
603,770
402,459
44,182
203,325
206,297
95,169
473,555
527,573
589,657
798,895
119,222
153,263
892,967
665,739
659,1005
717,873
11,208
677,796
303,447
549,620
721,899
860,983
834,867
821,1128
468,763
709,760
80,253
787,825
0,75
457,534
332,668
692,956
213,554
609,620
970,1021
370,537
946,1024
837,970
193,371
186,342
213,486
658,753
730,1179
381,498
731,842
922,1226
26,373
435,807
714,865
658,1087
847,1014
862,1179
818,868
278,362
494,746
52,293
377,542
418,650
111,219
180,495
176,303
542,625
266,331
514,921
477,545
717,761
156,218
359,504
65,492
16,79
898,946
825,1239
340,356
840,944
990,1518
926,1054
681,921
171,314
350,445
861,1089
901,1018
132,376
27,421
492,711
807,862
955,1175
179,372
664,779
442,750
76,80
805,825
197,351
336,590
387,434
670,695
446,480
302,339
703,1127
649,736
726,768
312,356
30,192
536,556
944,1284
296,652
87,164
939,1262
752,831
552,695
392,437
179,305
695,1093
540,854
152,235
849,1124
424,550
426,776
541,569
872,967
287,627
827,929
440,589
493,673
862,930
641,735
323,399
625,686
294,404
989,1627
761,845
449,574
285,353
607,725
390,1000
238,469
872,941
113,146
234,430
762,841
363,435
40,300
549,603
309,501
58,133
373,702
242,303
958,1130
175,271
295,449
249,499
642,770
518,673
597,880
249,382
680,780
241,423
223,237
92,224
151,431
380,618
394,414
462,496
658,801
275,298
786,1071
509,597
518,596
474,858
443,652
657,715
743,828
816,920
727,836
820,897
898,1128
146,276
214,266
536,787
728,754
269,284
36,144
72,161
501,577
649,682
328,581
856,929
516,742
206,348
772,986
988,1013
169,345
754,1032
337,662
314,502
850,953
568,661
855,929
441,681
702,736
16,295
168,278
330,769
590,684
903,1119
508,535
178,342
974,1259
954,1132
267,603
834,1105
4,71
871,1075
547,717
720,774
737,1046
417,555
763,950
881,1020
818,906
944,1056
206,369
34,106
201,468
736,775
176,264
432,612
925,965
610,631
604,987
429,524
467,745
576,979
96,440
422,727
131,1036
459,612
921,985
115,297
896,914
347,476
534,564
157,476
90,148
914,1011
65,269
398,615
102,301
317,392
166,203
625,691
936,1196
752,819
135,226
812,829
158,478
471,709
732,1044
274,337
340,457
964,1069
246,449
174,310
267,280
17,62
948,1132
687,788
2,118
832,1035
723,1078
614,705
506,679
0,119
11,445
93,175
882,1007
908,1046
848,980
32,81
32,185
431,538
889,932
460,496
302,659
895,991
203,240
95,111
777,977
611,1153
687,785
754,844
179,397
558,813
37,70
781,1120
268,425
956,1020
709,1056
567,600
17,194
386,940
194,207
688,843
305,562
410,711
93,544
133,252
899,960
220,260
267,463
745,860
962,1525
51,196
270,423
930,1075
197,451
314,374
258,367
950,1072
47,120
325,693
930,1026
128,234
741,779
750,972
47,109
934,1127
155,212
169,267
816,1127
992,1230
219,370
1,171
12,152
583,627
283,330
41,247
428,547
904,943
849,926
237,544
836,891
386,536
786,796
733,871
960,1116
579,663
132,564
335,686
500,528
592,688
238,364
120,479
730,843
311,472
346,706
284,587
412,498
315,627
309,426
631,846
130,146
209,485
465,621
514,540
96,422
527,757
935,948
941,1028
343,617
620,815
571,645
290,437
760,992
994,1274
970,1044
626,690
885,899
458,654
441,601
813,997
463,683
183,321
477,557
507,748
564,660
821,1109
471,539
591,733
846,1122
75,147
486,655
932,1491
44,119
957,1111
942,1107
330,472
106,132
962,1209
77,328
530,566
947,1145
840,877
695,704
619,829
491,563
271,692
681,758
65,193
312,704
815,893
895,1241
371,699
920,1070
810,1257
881,1434
377,438
610,913
148,220
634,807
762,1208
897,951
328,403
105,267
840,989
860,1072
178,220
349,583
955,1031
687,812
244,333
7,168
227,498
305,587
727,848
378,552
795,916
597,702
956,1028
526,600
25,51
72,206
165,374
131,261
50,152
563,693
18,224
943,1326
386,657
477,581
373,418
782,880
539,813
533,647
419,605
12,178
465,640
732,1006
269,360
991,1228
952,1089
519,565
847,925
800,873
364,402
750,968
544,688
612,739
178,549
118,738
880,936
493,693
334,418
476,642
454,600
836,930
234,412
114,198
105,167
75,295
589,835
695,826
247,302
460,569
350,466
23,230
904,1023
390,712
50,185
565,624
188,378
11,75
95,141
592,700
113,192
154,411
265,417
758,889
481,533
416,715
897,1080
830,931
621,677
328,398
120,143
496,601
383,899
980,1144
969,1020
345,409
289,355
451,801
369,505
622,847
461,495
88,462
255,287
425,545
671,843
679,763
251,699
345,849
370,753
641,668
973,1218
868,1040
364,594
404,631
800,818
506,828
698,829
205,303
107,219
32,162
351,424
214,284
347,675
109,293
599,706
583,643
503,603
696,946
444,657
971,1042
619,668
444,559
937,987
422,521
35,84
514,777
747,826
272,393
942,1077
895,980
861,1490
785,813
617,863
279,510
87,210
870,1022
372,518
896,1776
405,808
538,592
155,221
742,932
413,632
752,866
33,209
881,915
982,1036
413,507
584,713
958,1048
423,629
181,203
770,823
219,339
770,1037
619,834
342,424
730,1247
882,957
441,552
231,308
726,995
157,214
795,1242
520,639
895,957
510,597
347,354
927,1001
935,951
745,783
406,924
312,512
723,787
380,451
949,1026
511,579
34,351
39,123
355,372
29,71
619,888
589,759
942,1052
131,230
403,407
35,83
412,474
877,1013
507,665
542,553
296,399
647,994
469,482
505,953
683,769
758,1080
596,683
342,438
35,102
351,446
615,760
927,963
261,274
829,892
754,761
15,120
661,1179
485,567
598,714
831,1077
215,313
733,761
129,561
110,204
731,928
652,780
833,953
43,224
190,348
23,144
910,1063
898,1040
214,383
5,112
596,899
208,579
961,1001
282,547
453,538
742,748
690,1213
194,401
414,527
333,547
632,737
34,249
54,85
130,278
769,847
837,1049
773,859
367,472
324,393
259,710
71,166
999,1035
974,1076
627,910
497,772
591,965
270,343
211,305
497,551
285,493
418,691
826,935
929,973
588,886
485,621
601,945
74,164
972,1006
245,309
347,372
322,468
191,237
498,986
718,983
465,674
865,1057
292,378
150,526
494,645
758,875
267,304
595,670
8,200
733,1019
982,1080
825,837
927,1036
194,320
831,951
446,552
950,1022
889,982
273,342
315,627
309,358
638,702
848,1026
203,265
919,1366
416,575
43,253
765,856
222,331
424,480
199,224
597,781
186,268
119,372
468,807
426,596
290,517
516,673
478,789
927,1093
241,675
260,292
352,466
556,661
728,879
60,72
810,858
249,501
649,835
852,977
463,660
520,669
258,456
447,523
16,367
361,470
346,582
420,496
827,1261
154,184
253,314
942,1024
626,696
770,943
265,322
775,1008
25,154
716,835
142,408
429,692
509,791
818,892
857,956
188,355
644,884
284,513
65,263
417,700
749,1036
338,523
219,413
847,872
986,1043
273,322
870,929
7,174
499,674
792,820
780,937
215,425
458,521
423,663
67,196
121,230
523,955
855,1153
888,985
42,258
369,549
55,206
99,187
288,674
906,946
662,700
635,704
676,1384
259,333
8,51
187,337
537,778
341,583
527,574
948,1001
891,1198
995,1265
85,105
10,61
275,319
704,764
870,908
94,370
226,348
747,907
932,1027
460,481
314,439
188,286
895,1097
835,911
220,570
914,1020
866,1127
951,1135
456,576
629,736
538,855
807,1050
973,1035
826,927
975,1070
246,406
371,519
688,1085
863,1065
309,530
255,310
499,642
796,875
571,581
225,304
969,1072
305,444
107,244
757,785
35,266
803,994
52,392
144,195
925,990
687,1024
521,583
329,391
773,960
486,645
565,691
674,705
953,962
616,1096
790,950
524,592
109,662
903,988
374,547
603,645
329,496
972,1184
77,332
702,1008
326,456
940,1046
135,268
863,889
198,439
76,688
389,521
204,258
164,180
699,795
127,252
147,359
832,1071
109,260
110,294
853,982
866,1023
541,731
292,421
624,761
437,605
673,945
876,995
256,435
111,186
660,867
66,139
442,554
648,965
117,247
21,136
444,636
667,743
505,597
224,346
756,1121
245,276
775,1056
537,887
67,345
116,222
773,1261
172,267
165,479
222,403
620,633
11,209
964,1024
439,612
770,1231
539,607
758,906
188,287
705,825
428,546
332,724
179,689
709,806
956,1080
409,624
415,555
478,571
683,987
931,1078
507,668
149,560
147,367
175,254
827,911
587,865
888,1002
983,1047
47,186
283,298
135,369
452,849
440,787
672,828
571,662
803,888
683,748
641,709
854,959
249,271
482,615
322,386
873,1065
18,464
666,820
331,406
165,668
320,648
781,882
323,361
638,718
163,494
734,943
957,1003
196,391
130,173
730,951
974,1337
686,746
733,953
120,212
673,783
30,960
272,615
359,498
823,1158
445,529
977,992
161,222
118,204
875,1072
125,497
709,777
131,278
251,373
982,1028
742,796
548,631
924,1154
587,641
413,535
269,465
114,135
506,804
280,497
770,829
66,148
693,808
176,249
788,880
644,732
391,547
888,1186
822,1009
732,851
702,784
881,986
993,1178
841,1046
947,949
62,138
613,718
671,1136
78,241
775,853
958,1228
849,1099
989,1177
785,1314
611,657
339,367
553,1122
646,746
752,816
400,551
503,707
925,1106
468,780
137,360
350,518
626,731
949,1221
136,154
428,467
169,356
37,116
70,249
560,620
648,775
17,217
185,253
857,1017
644,751
978,987
19,170
909,1056
586,697
37,176
842,974
938,1266
38,296
167,327
895,975
192,238
772,910
265,318
761,863
862,946
333,373
575,612
488,529
310,585
209,231
141,213
315,378
280,384
833,1013
14,209
616,1349
829,941
391,605
378,603
500,544
553,741
598,737
658,781
377,477
948,959
597,630
335,373
383,556
621,679
777,1087
178,402
941,1265
211,237
267,498
767,1085
214,329
128,466
869,963
947,1014
749,767
551,664
15,208
682,784
601,678
171,547
881,955
657,1115
989,1289
394,522
748,969
397,470
680,754
167,377
697,717
514,730
684,779
748,788
587,943
484,788
469,611
48,129
970,1180
962,1079
951,991
233,301
377,453
734,752
77,128
148,167
905,1319
407,934
912,996
187,218
229,531
755,976
832,1149
285,560
206,347
582,789
597,803
421,429
489,643
3,106
491,693
472,528
615,872
985,1202
456,904
386,636
599,723
580,829
39,442
291,399
937,974
626,1107
858,1144
33,299
291,607
40,112
504,849
819,950
169,502
621,658
957,984
72,461
41,227
562,655
716,789
483,531
734,985
22,106
596,724
621,626
211,380
358,430
712,874
808,1000
503,567
307,383
649,816
586,1085
324,409
946,1135
168,353
243,359
267,381
732,869
875,1003
557,577
98,199
699,773
540,591
27,74
585,783
906,936
583,637
155,200
601,704
666,808
16,53
574,675
334,602
491,676
162,333
812,932
326,773
559,1077
249,284
401,487
330,567
606,686
968,1077
182,341
219,289
19,120
164,248
788,898
188,322
682,850
350,626
249,276
692,779
182,311
265,482
599,732
926,968
83,954
268,611
371,447
281,840
79,290
726,785
441,505
857,878
338,390
940,1307
558,694
69,191
151,313
333,395
490,700
427,660
258,445
33,84
801,926
481,766
633,742
377,441
230,764
586,761
117,183
823,942
462,565
892,985
640,728
465,720
561,634
960,1001
17,184
955,1344
748,1196
359,478
601,1050
653,1126
88,283
840,1005
580,656
368,416
506,592
474,586
191,210
632,719
340,788
804,980
642,741
688,746
980,1039
541,826
298,393
25,138
964,1306
381,532
363,590
730,891
585,746
281,332
109,307
462,627
516,659
757,835
890,1072
235,302
49,254
136,307
