LowerBounds,UpperBounds
46,183
544,731
562,626
424,589
443,719
819,884
718,800
550,668
742,843
840,1011
42,102
246,486
164,250
630,825
184,288
816,1122
953,1024
650,888
577,656
541,671
217,593
624,772
484,535
723,1056
465,605
769,776
224,408
388,560
452,639
309,591
515,813
951,1222
950,1041
716,781
474,576
281,797
11,120
638,864
113,476
78,349
328,392
630,675
756,1079
705,1030
713,1219
44,78
598,742
388,624
572,701
339,631
116,195
663,710
380,429
648,963
216,454
977,1115
135,334
842,1433
924,1026
79,178
173,623
388,866
56,353
510,695
110,158
278,374
646,1156
754,1224
319,467
888,1017
295,422
702,845
77,272
138,243
263,377
915,1076
231,326
796,824
952,1092
222,316
347,475
502,630
47,142
140,143
816,915
848,852
806,966
643,689
331,443
117,154
1002,1016
466,622
938,953
241,274
246,278
188,332
76,333
916,1015
103,220
714,732
422,618
848,925
327,430
650,982
363,407
422,445
704,749
256,362
402,550
677,1042
804,898
833,904
677,714
687,702
149,405
996,1073
653,1012
23,153
213,512
391,553
785,971
838,944
511,650
79,270
694,968
574,794
578,650
316,340
95,165
415,568
292,426
688,977
707,968
87,232
924,1219
532,583
595,820
315,353
484,534
172,333
250,375
38,109
0,211
143,532
9,145
299,446
142,193
977,1198
904,1105
712,1050
13,242
792,888
321,412
54,166
306,706
928,1258
190,361
774,1142
732,821
787,925
252,518
331,478
448,610
577,665
777,1004
111,492
767,865
703,712
569,690
295,574
160,303
44,356
647,752
212,420
635,1256
500,752
421,712
571,683
545,741
305,376
153,505
527,774
143,215
329,349
433,437
451,515
616,703
856,942
557,745
619,809
701,1078
366,562
982,1181
456,533
252,601
299,328
421,457
384,445
676,1166
275,302
30,157
814,1081
543,720
988,1160
220,398
890,927
591,611
599,721
186,264
477,611
939,1097
78,265
259,327
55,197
952,994
212,321
96,119
357,490
683,865
844,1062
873,1087
801,981
835,907
153,339
600,782
622,904
290,730
19,71
430,650
87,319
562,661
534,851
234,272
586,802
179,275
856,898
654,821
199,275
464,605
960,1159
663,957
363,509
447,508
212,524
694,749
712,1184
197,418
872,1125
932,1104
481,619
23,209
571,682
940,1322
540,647
114,267
232,347
17,409
202,378
581,608
181,338
961,1077
805,1103
165,351
888,1060
435,489
581,620
126,154
953,1180
928,1289
374,430
6,123
46,126
88,172
170,515
876,987
166,186
36,432
905,935
556,789
945,1070
934,1298
7,50
350,798
341,410
850,942
469,701
495,671
900,956
662,749
50,69
432,819
312,683
547,663
968,1124
182,355
475,647
352,413
883,1084
523,697
773,851
113,133
679,871
693,735
456,720
423,611
266,594
52,333
261,318
463,596
886,1021
607,637
467,518
458,545
876,980
798,853
668,723
869,1433
655,731
425,584
314,358
760,967
429,559
635,646
203,319
769,905
447,528
184,275
25,179
893,1090
739,878
663,818
329,431
21,307
456,538
507,662
130,163
770,795
419,524
662,687
547,582
112,133
619,701
190,351
633,919
688,756
11,326
37,328
936,981
199,293
927,1433
138,557
486,1103
668,883
187,312
505,672
80,179
769,828
117,556
273,340
227,291
88,274
607,728
648,1018
267,716
528,831
931,1011
145,631
975,995
364,531
651,932
944,1358
149,241
876,1235
958,1387
313,457
145,367
443,587
646,674
566,574
604,968
199,562
560,683
594,921
875,1171
831,839
66,374
959,1069
521,685
477,521
822,947
32,457
892,1026
958,1305
809,1003
703,953
362,381
76,139
880,926
674,809
916,969
256,353
466,825
519,562
606,791
526,605
906,1013
204,530
125,224
0,93
111,180
9,98
780,833
760,882
469,598
37,168
332,474
271,762
470,795
747,991
983,1233
466,721
617,814
499,578
373,474
567,892
994,1002
241,400
711,1078
252,368
169,264
848,1177
739,776
708,729
64,394
705,884
315,365
190,275
386,617
931,1088
867,967
322,431
792,1069
509,618
728,925
54,209
521,623
928,1000
374,466
968,1134
39,97
648,765
461,618
92,176
102,723
814,1001
738,886
577,742
241,349
192,287
296,321
188,215
457,797
595,804
399,627
346,377
976,1130
168,228
795,840
653,718
561,710
324,742
493,590
412,476
398,494
85,187
135,198
478,561
181,246
219,402
452,476
158,227
42,222
13,291
108,164
971,1127
19,368
644,886
56,261
633,725
495,882
149,198
361,680
695,887
482,582
499,678
329,432
91,158
808,940
887,1052
585,643
414,482
111,137
991,1005
719,793
755,858
257,389
164,411
593,841
149,208
295,734
298,366
646,695
66,155
294,778
58,145
727,961
105,177
845,921
304,530
328,406
524,589
539,609
310,384
487,575
261,506
285,662
161,326
442,939
459,786
56,250
841,955
290,720
224,303
464,524
272,305
563,576
898,991
57,210
885,960
155,231
425,703
336,381
860,940
209,313
559,786
327,578
902,937
595,744
758,1122
179,583
307,479
465,731
384,441
246,503
161,406
710,1189
323,382
601,951
505,683
37,419
776,957
99,458
206,330
550,712
425,517
73,510
377,1085
762,838
566,733
21,277
110,403
612,765
723,944
291,369
846,969
773,971
146,341
336,430
222,354
656,1012
670,770
518,571
771,856
836,1096
78,119
493,809
810,1178
240,428
166,286
233,490
703,1094
313,608
798,1025
288,500
78,200
672,802
78,168
828,932
27,258
885,1020
378,533
977,1230
968,1568
155,223
186,253
957,1257
977,1082
868,1461
50,176
935,1037
259,420
761,787
235,365
979,1016
427,640
13,94
187,237
224,413
209,961
84,515
365,402
858,903
209,501
80,188
56,263
994,1070
920,1017
393,585
258,372
785,999
63,212
966,1167
661,775
875,1363
652,789
135,195
511,538
877,940
914,958
441,509
0,877
17,69
65,173
540,673
476,632
172,421
420,524
689,818
514,562
740,913
469,561
273,597
898,984
732,922
90,139
371,516
774,949
629,777
479,511
450,575
490,1000
410,925
756,1267
434,628
652,720
482,559
952,1083
122,322
876,980
757,814
923,1188
895,999
343,425
377,659
976,1188
764,910
537,581
143,262
115,170
827,1087
651,744
653,806
324,368
698,768
157,391
702,776
357,404
54,586
537,577
174,558
744,766
153,178
252,306
830,1064
428,839
987,1115
124,348
380,531
237,316
593,919
995,1227
967,1028
821,852
325,392
33,242
974,1233
14,178
135,273
199,332
710,796
803,929
824,980
150,253
915,1360
592,680
385,489
85,173
847,1052
780,887
12,130
834,879
583,725
766,787
447,475
690,893
553,892
508,553
66,203
108,177
421,491
32,431
982,1385
876,1081
929,1028
620,737
850,910
436,549
818,848
548,988
905,1088
574,856
558,817
909,931
865,966
753,828
540,673
54,119
874,1006
184,195
993,1142
319,331
742,844
173,217
107,315
896,1018
468,614
64,162
677,960
207,322
586,601
935,1029
449,758
691,764
427,481
97,164
919,1052
636,808
928,1068
844,978
13,185
11,84
699,771
879,936
221,277
460,504
600,866
964,1157
414,1042
373,410
900,1124
690,885
412,597
890,944
321,359
457,738
124,690
848,1015
13,83
375,757
178,387
340,465
148,415
215,258
87,133
449,765
936,1495
596,841
524,566
2,310
934,1159
74,186
950,1111
296,370
642,671
12,189
358,615
783,1263
432,524
186,342
308,398
761,957
684,819
110,458
25,199
873,918
897,1554
639,712
53,68
675,832
82,162
44,222
7,298
545,814
521,577
455,647
465,622
321,328
62,154
895,1201
837,923
42,92
320,601
626,689
249,525
951,1085
588,658
227,300
821,1056
132,268
922,987
280,487
921,959
280,490
180,292
21,253
923,1050
639,892
998,1039
385,545
399,440
384,408
286,310
375,638
8,84
954,1469
944,962
545,736
862,923
811,999
308,421
179,339
942,1090
714,867
285,369
688,710
826,960
542,795
722,810
788,827
232,338
27,130
848,1117
517,1000
762,1102
675,680
562,762
797,999
434,443
166,353
19,175
244,293
872,1106
298,370
295,370
200,240
145,241
26,284
608,850
276,467
372,561
867,1048
360,518
783,956
420,847
706,960
984,1075
379,721
601,936
75,364
372,398
599,964
411,732
817,917
796,1032
835,891
658,749
923,985
910,1121
26,63
519,583
903,1003
533,608
865,943
914,931
37,73
849,932
201,228
971,1102
917,1023
333,449
494,625
11,181
685,1070
691,722
895,954
197,249
635,716
158,258
801,905
926,1185
48,139
489,600
732,804
735,1155
996,1227
658,867
95,284
202,233
933,1163
890,1008
699,759
618,737
359,398
539,1170
327,392
316,352
319,469
5,121
396,436
913,1020
115,152
330,362
261,494
16,238
818,928
258,312
302,450
767,855
492,690
500,700
964,1137
13,86
962,1025
541,1057
779,1029
653,744
795,1094
879,1261
583,685
6,278
567,644
343,655
202,259
661,951
136,203
767,940
670,796
663,819
981,1002
391,524
328,662
617,767
462,505
812,914
866,972
502,776
189,596
429,548
522,551
575,899
940,1253
723,787
339,490
22,141
482,593
895,1217
656,724
942,1159
586,911
557,596
856,1010
137,234
41,122
282,310
598,1136
137,547
607,615
608,679
19,324
374,428
690,1392
29,260
595,752
994,1652
41,57
329,406
894,1047
996,1334
740,813
953,1200
420,687
915,1011
866,900
127,332
528,726
765,858
286,414
398,703
976,1108
342,382
398,536
580,985
276,565
127,299
563,873
888,1120
850,942
17,65
663,740
885,943
23,238
71,200
302,403
19,63
268,586
83,565
113,122
476,711
369,417
710,930
903,1057
84,280
512,596
487,581
321,590
682,819
724,776
559,1176
37,101
22,102
716,816
787,828
177,193
429,578
639,827
908,1193
408,485
775,897
827,1363
675,815
537,648
687,771
478,810
956,1131
850,927
465,554
481,610
589,627
842,1096
990,1073
513,798
948,1045
374,562
598,620
570,982
400,639
68,118
37,289
705,899
619,649
500,509
0,11
224,670
313,416
44,137
855,998
297,562
718,925
291,387
717,795
119,238
885,1336
200,271
146,172
643,708
578,699
4,413
577,654
839,1041
670,778
596,824
243,342
971,1191
313,583
191,291
453,513
11,24
606,743
925,1235
742,874
812,909
196,482
101,306
870,966
226,371
517,634
346,466
938,993
645,802
3,138
634,869
734,765
671,677
54,211
284,429
555,752
13,124
564,847
268,437
673,863
489,791
294,368
671,744
892,1278
12,302
512,649
912,1062
573,700
698,763
537,579
150,316
204,834
52,781
50,120
891,1145
936,1010
376,424
70,654
210,282
590,1079
708,956
564,759
426,611
993,1432
828,1251
225,383
754,871
741,850
295,443
760,908
904,1158
315,505
709,826
313,582
425,640
191,251
734,869
314,449
406,509
590,714
629,689
473,560
317,423
398,463
252,500
331,432
326,411
645,711
997,1140
811,1011
473,492
463,487
11,29
53,275
631,865
633,717
169,492
866,892
237,433
855,1070
120,220
894,1100
325,560
174,254
597,705
738,816
94,161
338,387
719,853
185,375
562,835
920,998
170,320
741,839
106,327
898,903
223,342
846,1043
87,192
895,1052
134,284
886,1014
340,417
953,1056
243,392
773,776
62,329
281,747
912,1004
887,1110
405,511
922,1125
598,753
636,739
326,401
629,646
430,550
584,741
229,318
34,117
956,1033
341,429
195,234
976,1096
529,607
949,1032
110,223
484,573
752,1078
353,539
137,378
673,829
145,332
990,1022
478,615
257,355
740,939
314,443
382,485
153,337
16,120
316,403
452,531
60,203
28,415
195,255
738,899
827,980
108,196
644,1009
353,464
193,716
166,368
675,737
579,660
299,407
924,1017
383,579
181,233
419,528
347,687
876,958
706,771
559,903
739,871
263,481
503,800
632,755
672,1062
910,988
895,949
576,700
154,284
895,978
970,1086
759,900
772,910
151,195
87,128
381,697
617,952
139,218
479,574
444,693
199,611
778,840
187,317
349,403
729,852
202,404
309,409
423,533
113,413
963,1235
804,981
74,211
95,132
199,267
596,875
983,1279
158,311
459,529
321,396
991,1009
983,1220
585,595
608,754
289,390
470,591
272,404
428,531
216,400
927,984
824,1019
874,1055
527,754
448,981
721,862
244,518
182,277
642,757
337,448
278,362
344,373
559,625
393,434
166,283
45,102
190,214
907,1042
369,414
557,651
641,867
702,773
862,890
542,606
189,221
567,715
444,605
19,148
662,797
647,817
31,107
522,604
909,1216
191,279
642,872
359,545
57,284
86,256
709,761
531,601
916,1111
811,987
979,997
304,566
577,1056
525,604
14,122
5,96
450,748
747,902
570,745
428,904
736,895
64,444
40,287
770,816
778,814
152,622
904,994
348,462
60,204
319,534
572,720
112,140
602,680
870,945
477,578
413,448
306,436
389,446
902,984
789,860
153,779
652,924
415,665
387,486
25,310
456,679
2,222
47,63
136,167
59,224
624,772
626,642
734,852
720,822
283,331
233,503
539,828
959,1080
829,888
981,1034
293,478
974,1083
847,963
250,436
431,589
226,280
466,558
768,945
812,945
412,541
936,1038
406,979
59,182
609,803
801,1112
873,1006
906,1133
485,823
953,1040
380,584
318,473
804,893
676,705
880,1082
814,1121
532,592
602,735
171,217
754,786
496,627
572,715
689,744
701,830
20,482
774,969
387,618
319,526
4,11
170,433
81,202
38,219
539,653
904,1004
676,763
109,235
994,1058
217,284
899,1294
848,1184
15,143
796,1013
259,320
842,851
63,473
819,1083
534,719
99,198
238,604
54,127
325,377
839,979
418,576
400,482
795,808
57,355
731,909
68,83
686,814
219,419
85,112
783,975
225,408
235,372
756,886
632,909
146,342
22,106
249,388
391,439
247,312
494,958
460,637
352,422
827,848
822,902
432,587
833,1012
231,649
286,305
673,718
352,385
197,239
748,1329
198,400
964,1087
933,1488
9,190
465,844
188,328
479,656
913,922
339,423
307,665
513,670
461,779
820,893
839,925
601,1004
291,380
873,1316
316,326
238,285
249,530
80,108
163,244
359,441
176,397
672,774
753,822
137,306
563,884
720,804
624,894
183,494
259,611
21,154
480,568
42,238
35,76
347,543
767,872
576,673
878,891
284,540
163,292
672,846
873,947
229,281
53,324
480,537
758,943
62,108
144,225
272,669
363,445
96,180
91,148
959,1313
25,250
876,912
716,931
487,612
825,912
900,1247
451,583
224,385
669,958
273,397
325,541
454,604
710,727
846,920
72,235
230,444
779,897
980,1239
4,293
973,1264
761,987
829,1044
588,683
107,179
940,1148
263,480
658,707
564,622
167,201
12,243
301,561
443,697
23,200
49,179
456,570
192,510
137,236
702,959
612,738
528,618
20,141
552,783
939,1162
299,508
821,1016
64,218
407,880
417,450
121,216
764,1049
744,819
